Store ID,TerritoryKey
1,2
2,10
3,6
4,1
5,2
6,2
7,1
8,4
9,3
10,3
11,6
12,10
13,1
14,2
15,2
16,4
17,1
18,1
19,1
20,1
21,1
22,6
23,2
24,9
25,10
26,2
27,4
28,4
29,10
30,8
31,10
32,2
33,4
34,1
35,10
36,3
37,3
38,3
39,4
40,2
41,3
42,4
43,3
44,2
45,7
46,10
47,3
48,7
49,9
50,7
51,7
52,8
53,7
54,10
55,3
56,9
57,4
58,2
59,2
60,4
61,9
62,2
63,4
64,4
65,8
66,3
67,10
68,9
69,10
70,6
71,10
72,10
73,6
74,4
75,9
76,10
77,4
78,5
79,7
80,2
81,9
82,7
83,7
84,2
85,9
86,2
87,3
88,1
89,1
90,3
91,4
92,10
93,10
94,4
95,10
96,1
97,8
98,7
99,9
100,2
101,10
102,2
103,6
104,10
105,10
106,10
107,10
108,5
109,8
110,3
111,7
112,2
113,10
114,3
115,2
116,2
117,10
118,2
119,4
120,1
121,8
122,10
123,6
124,9
125,6
126,1
127,1
128,3
129,8
130,8
131,9
132,2
133,5
134,4
135,7
136,9
137,6
138,8
139,8
140,1
141,8
142,10
143,7
144,10
145,5
146,7
147,2
148,8
149,9
150,2
151,1
152,5
153,5
154,10
155,8
156,3
157,10
158,4
159,3
160,5
161,7
162,7
163,10
164,7
165,5
166,7
167,8
168,7
169,5
170,2
171,10
172,7
173,10
174,4
175,10
176,10
177,9
178,7
179,6
180,7
181,7
182,9
183,9
184,5
185,10
186,8
187,4
188,8
189,10
190,9
191,10
192,5
193,10
194,9
195,5
196,5
197,1
198,3
199,5
200,10
201,7
202,10
203,5
204,7
205,8
206,8
207,9
208,5
209,10
210,7
211,4
212,5
213,7
214,8
215,7
216,9
217,10
218,2
219,5
220,4
221,6
222,10
223,5
224,8
225,9
226,5
227,9
228,8
229,5
230,6
231,6
232,5
233,8
234,10
235,9
236,9
237,10
238,7
239,8
240,7
241,10
242,3
243,9
244,10
245,9
246,9
247,10
248,4
249,4
250,10
251,7
252,2
253,6
254,5
255,8
256,10
257,6
258,8
259,8
260,4
261,10
262,10
263,5
264,2
265,5
266,7
267,9
268,10
269,6
270,2
271,6
272,6
273,7
274,7
275,10
276,5
277,3
278,7
279,7
280,9
281,7
282,9
283,7
284,10
285,4
286,2
287,8
288,9
289,9
290,9
291,10
292,10
293,8
294,10
295,10
296,10
297,5
298,8
299,5
300,7
301,5
302,6
303,4
304,2
305,10
306,8
307,1
308,7
309,1
310,8
311,4
312,7
313,2
314,5
315,10
316,7
317,5
318,4
319,7
320,8
321,2
322,10
323,3
324,10
325,8
326,5
327,10
328,5
329,7
330,7
331,8
332,10
333,5
334,8
335,9
336,9
337,5
338,10
339,9
340,4
341,5
342,8
343,4
344,7
345,7
346,8
347,3
348,5
349,6
350,7
351,5
352,9
353,9
354,9
355,10
356,8
357,5
358,7
359,8
360,9
361,4
362,4
363,4
364,10
365,3
366,9
367,10
368,9
369,8
370,5
371,1
372,7
373,9
374,7
375,5
376,5
377,7
378,10
379,9
380,5
381,7
382,4
383,1
384,1
385,1
386,2
387,5
388,4
389,5
390,9
391,8
392,3
393,5
394,3
395,7
396,5
397,5
398,9
399,5
